MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20210727,AK,72.01,27.99,5.80,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,AK,70.77,29.23,8.03,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,AK,74.35,25.65,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,AK,74.35,25.65,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,AK,70.89,29.11,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,AK,78.80,21.20,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,AK,81.48,18.52,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,AK,81.48,18.52,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,AK,81.48,18.52,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,AK,80.60,19.40,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,AK,84.03,15.97,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,AK,84.03,15.97,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,AK,84.03,15.97,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,AK,91.44,8.56,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,AK,91.44,8.56,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,AK,91.44,8.56,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,AK,88.88,11.12,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,AK,88.88,11.12,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,AK,88.89,11.11,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,AK,88.89,11.11,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,AK,88.89,11.11,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,AK,88.89,11.11,0.85,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,AK,88.89,11.11,0.85,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,AK,87.81,12.19,0.85,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,AK,85.51,14.49,0.85,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,AK,85.51,14.49,0.85,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,AK,85.51,14.49,0.85,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,AK,77.85,22.15,0.79,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,AK,70.24,29.76,1.61,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,AK,70.24,29.76,1.61,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,AK,68.37,31.63,1.61,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,AK,65.46,34.54,1.61,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,AK,89.31,10.69,0.82,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,AK,92.28,7.72,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,AK,92.28,7.72,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,AK,92.28,7.72,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,AK,94.76,5.24,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,AK,94.76,5.24,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,AK,94.76,5.24,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,AK,94.42,5.58,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,AK,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200303,AK,93.82,6.18,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200225,AK,93.82,6.18,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200218,AK,92.08,7.92,0.00,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200211,AK,90.30,9.70,0.00,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,AK,90.30,9.70,0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,AK,90.30,9.70,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,AK,93.82,6.18,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,AK,93.82,6.18,0.83,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,AK,93.82,6.18,0.83,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,AK,93.19,6.81,0.83,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191224,AK,93.19,6.81,0.83,0.00,0.00,0.00,2019-12-24,2019-12-30,1
20191217,AK,93.19,6.81,0.83,0.00,0.00,0.00,2019-12-17,2019-12-23,1
20191210,AK,92.48,7.52,0.83,0.00,0.00,0.00,2019-12-10,2019-12-16,1
20191203,AK,92.48,7.52,0.83,0.00,0.00,0.00,2019-12-03,2019-12-09,1
20191126,AK,91.18,8.82,0.83,0.00,0.00,0.00,2019-11-26,2019-12-02,1
20191119,AK,91.18,8.82,0.83,0.00,0.00,0.00,2019-11-19,2019-11-25,1
20191112,AK,90.30,9.70,3.96,0.00,0.00,0.00,2019-11-12,2019-11-18,1
20191105,AK,90.30,9.70,3.96,0.00,0.00,0.00,2019-11-05,2019-11-11,1
20191029,AK,90.30,9.70,3.96,2.00,0.00,0.00,2019-10-29,2019-11-04,1
20191022,AK,89.28,10.72,4.79,2.00,0.00,0.00,2019-10-22,2019-10-28,1
20191015,AK,89.28,10.72,4.79,2.00,0.00,0.00,2019-10-15,2019-10-21,1
20191008,AK,88.64,11.36,5.02,2.00,0.88,0.00,2019-10-08,2019-10-14,1
20191001,AK,88.64,11.36,5.02,2.00,0.88,0.00,2019-10-01,2019-10-07,1
20190924,AK,82.25,17.75,10.36,2.65,0.88,0.00,2019-09-24,2019-09-30,1
20190917,AK,76.18,23.82,11.88,5.87,1.50,0.00,2019-09-17,2019-09-23,1
20190910,AK,70.96,29.04,17.84,6.77,1.50,0.00,2019-09-10,2019-09-16,1
20190903,AK,69.10,30.90,17.84,6.77,1.50,0.00,2019-09-03,2019-09-09,1
20190827,AK,66.67,33.33,17.84,6.77,1.50,0.00,2019-08-27,2019-09-02,1
20190820,AK,66.67,33.33,11.19,4.58,1.32,0.00,2019-08-20,2019-08-26,1
20190813,AK,69.38,30.62,9.62,3.77,0.88,0.00,2019-08-13,2019-08-19,1
20190806,AK,50.86,49.14,11.64,2.00,0.88,0.00,2019-08-06,2019-08-12,1
20190730,AK,30.37,69.63,24.47,5.79,0.88,0.00,2019-07-30,2019-08-05,1
20190723,AK,30.37,69.63,24.47,5.79,0.88,0.00,2019-07-23,2019-07-29,1
20190716,AK,30.69,69.31,24.10,2.00,0.88,0.00,2019-07-16,2019-07-22,1
20190709,AK,37.65,62.35,5.24,1.65,0.88,0.00,2019-07-09,2019-07-15,1
20190702,AK,87.65,12.35,2.78,1.65,0.88,0.00,2019-07-02,2019-07-08,1
20190625,AK,87.65,12.35,2.78,1.65,0.88,0.00,2019-06-25,2019-07-01,1
20190618,AK,87.65,12.35,2.78,1.65,0.88,0.00,2019-06-18,2019-06-24,1
20190611,AK,94.17,5.83,2.78,1.65,0.88,0.00,2019-06-11,2019-06-17,1
20190604,AK,94.17,5.83,2.78,1.65,0.88,0.00,2019-06-04,2019-06-10,1
20190528,AK,94.17,5.83,2.78,1.65,0.88,0.00,2019-05-28,2019-06-03,1
20190521,AK,94.17,5.83,2.78,1.65,0.88,0.00,2019-05-21,2019-05-27,1
20190514,AK,94.17,5.83,2.21,0.93,0.00,0.00,2019-05-14,2019-05-20,1
20190507,AK,94.17,5.83,2.21,0.93,0.00,0.00,2019-05-07,2019-05-13,1
20190430,AK,94.17,5.83,3.74,1.69,0.00,0.00,2019-04-30,2019-05-06,1
20190423,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-04-23,2019-04-29,1
20190416,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-04-16,2019-04-22,1
20190409,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-04-09,2019-04-15,1
20190402,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-04-02,2019-04-08,1
20190326,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-03-26,2019-04-01,1
20190319,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-03-19,2019-03-25,1
20190312,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-03-12,2019-03-18,1
20190305,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-03-05,2019-03-11,1
20190226,AK,94.17,5.83,3.74,1.93,0.00,0.00,2019-02-26,2019-03-04,1
20190219,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-02-19,2019-02-25,1
20190212,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-02-12,2019-02-18,1
20190205,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-02-05,2019-02-11,1
20190129,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-01-29,2019-02-04,1
20190122,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-01-22,2019-01-28,1
20190115,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-01-15,2019-01-21,1
20190108,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-01-08,2019-01-14,1
20190101,AK,94.17,5.83,2.35,1.02,0.00,0.00,2019-01-01,2019-01-07,1
20181225,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-12-25,2018-12-31,1
20181218,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-12-18,2018-12-24,1
20181211,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-12-11,2018-12-17,1
20181204,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-12-04,2018-12-10,1
20181127,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-11-27,2018-12-03,1
20181120,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-11-20,2018-11-26,1
20181113,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-11-13,2018-11-19,1
20181106,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-11-06,2018-11-12,1
20181030,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-10-30,2018-11-05,1
20181023,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-10-23,2018-10-29,1
20181016,AK,94.17,5.83,2.35,2.07,0.00,0.00,2018-10-16,2018-10-22,1
20181009,AK,94.17,5.83,2.34,2.06,0.00,0.00,2018-10-09,2018-10-15,1
20181002,AK,94.17,5.83,2.34,2.06,0.00,0.00,2018-10-02,2018-10-08,1
20180925,AK,95.65,4.35,2.34,2.06,0.00,0.00,2018-09-25,2018-10-01,1
20180918,AK,95.65,4.35,2.34,0.00,0.00,0.00,2018-09-18,2018-09-24,1
20180911,AK,95.65,4.35,2.34,0.00,0.00,0.00,2018-09-11,2018-09-17,1
20180904,AK,95.65,4.35,2.34,0.00,0.00,0.00,2018-09-04,2018-09-10,1
20180828,AK,95.65,4.35,2.34,0.00,0.00,0.00,2018-08-28,2018-09-03,1
20180821,AK,95.65,4.35,2.34,0.00,0.00,0.00,2018-08-21,2018-08-27,1
20180814,AK,94.30,5.70,2.34,0.00,0.00,0.00,2018-08-14,2018-08-20,1
20180807,AK,94.30,5.70,2.34,0.00,0.00,0.00,2018-08-07,2018-08-13,1
20180731,AK,94.30,5.70,2.34,0.00,0.00,0.00,2018-07-31,2018-08-06,1
20180724,AK,93.75,6.25,2.34,0.00,0.00,0.00,2018-07-24,2018-07-30,1
20180717,AK,93.75,6.25,2.34,0.00,0.00,0.00,2018-07-17,2018-07-23,1
20180710,AK,93.75,6.25,0.00,0.00,0.00,0.00,2018-07-10,2018-07-16,1
20180703,AK,93.75,6.25,0.00,0.00,0.00,0.00,2018-07-03,2018-07-09,1
20180626,AK,93.75,6.25,0.00,0.00,0.00,0.00,2018-06-26,2018-07-02,1
20180619,AK,93.75,6.25,0.00,0.00,0.00,0.00,2018-06-19,2018-06-25,1
20180612,AK,98.03,1.97,0.00,0.00,0.00,0.00,2018-06-12,2018-06-18,1
20180605,AK,98.03,1.97,0.00,0.00,0.00,0.00,2018-06-05,2018-06-11,1
20180529,AK,98.03,1.97,0.00,0.00,0.00,0.00,2018-05-29,2018-06-04,1
20180522,AK,98.03,1.97,0.00,0.00,0.00,0.00,2018-05-22,2018-05-28,1
20180515,AK,89.31,10.69,0.00,0.00,0.00,0.00,2018-05-15,2018-05-21,1
20180508,AK,89.31,10.69,0.00,0.00,0.00,0.00,2018-05-08,2018-05-14,1
20180501,AK,89.31,10.69,0.00,0.00,0.00,0.00,2018-05-01,2018-05-07,1
20180424,AK,89.31,10.69,0.00,0.00,0.00,0.00,2018-04-24,2018-04-30,1
20180417,AK,89.31,10.69,2.68,0.00,0.00,0.00,2018-04-17,2018-04-23,1
20180410,AK,89.31,10.69,2.68,0.00,0.00,0.00,2018-04-10,2018-04-16,1
20180403,AK,89.31,10.69,2.68,0.00,0.00,0.00,2018-04-03,2018-04-09,1
20180327,AK,79.17,20.83,2.68,0.00,0.00,0.00,2018-03-27,2018-04-02,1
20180320,AK,79.17,20.83,2.68,0.00,0.00,0.00,2018-03-20,2018-03-26,1
20180313,AK,73.39,26.61,2.68,0.00,0.00,0.00,2018-03-13,2018-03-19,1
20180306,AK,73.39,26.61,2.68,0.00,0.00,0.00,2018-03-06,2018-03-12,1
20180227,AK,73.39,26.61,0.00,0.00,0.00,0.00,2018-02-27,2018-03-05,1
20180220,AK,73.39,26.61,0.00,0.00,0.00,0.00,2018-02-20,2018-02-26,1
20180213,AK,73.39,26.61,0.00,0.00,0.00,0.00,2018-02-13,2018-02-19,1
20180206,AK,73.39,26.61,0.00,0.00,0.00,0.00,2018-02-06,2018-02-12,1
20180130,AK,64.30,35.70,0.00,0.00,0.00,0.00,2018-01-30,2018-02-05,1
20180123,AK,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-23,2018-01-29,1
20180116,AK,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-16,2018-01-22,1
20180109,AK,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-09,2018-01-15,1
20180102,AK,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-02,2018-01-08,1
20171226,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-26,2018-01-01,1
20171219,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-19,2017-12-25,1
20171212,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-12,2017-12-18,1
20171205,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-05,2017-12-11,1
20171128,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-28,2017-12-04,1
20171121,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-21,2017-11-27,1
20171114,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-14,2017-11-20,1
20171107,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-07,2017-11-13,1
20171031,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-31,2017-11-06,1
20171024,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-24,2017-10-30,1
20171017,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-17,2017-10-23,1
20171010,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-10,2017-10-16,1
20171003,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-03,2017-10-09,1
20170926,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-09-26,2017-10-02,1
20170919,AK,100.00,0.00,0.00,0.00,0.00,0.00,2017-09-19,2017-09-25,1
20170912,AK,99.65,0.35,0.00,0.00,0.00,0.00,2017-09-12,2017-09-18,1
20170905,AK,91.87,8.13,0.00,0.00,0.00,0.00,2017-09-05,2017-09-11,1
20170829,AK,89.40,10.60,0.00,0.00,0.00,0.00,2017-08-29,2017-09-04,1
20170822,AK,89.40,10.60,0.00,0.00,0.00,0.00,2017-08-22,2017-08-28,1
20170815,AK,89.40,10.60,0.00,0.00,0.00,0.00,2017-08-15,2017-08-21,1
20170808,AK,67.66,32.34,0.69,0.00,0.00,0.00,2017-08-08,2017-08-14,1
20170801,AK,60.86,39.14,6.67,0.00,0.00,0.00,2017-08-01,2017-08-07,1
20170725,AK,61.28,38.72,6.67,0.00,0.00,0.00,2017-07-25,2017-07-31,1
20170718,AK,59.85,40.15,6.67,0.00,0.00,0.00,2017-07-18,2017-07-24,1
20170711,AK,68.99,31.01,5.98,0.00,0.00,0.00,2017-07-11,2017-07-17,1
20170704,AK,68.99,31.01,5.98,0.00,0.00,0.00,2017-07-04,2017-07-10,1
20170627,AK,68.99,31.01,5.98,0.00,0.00,0.00,2017-06-27,2017-07-03,1
20170620,AK,62.58,37.42,8.09,0.00,0.00,0.00,2017-06-20,2017-06-26,1
20170613,AK,66.26,33.74,5.81,0.00,0.00,0.00,2017-06-13,2017-06-19,1
20170606,AK,66.26,33.74,5.81,0.00,0.00,0.00,2017-06-06,2017-06-12,1
20170530,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-05-30,2017-06-05,1
20170523,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-05-23,2017-05-29,1
20170516,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-05-16,2017-05-22,1
20170509,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-05-09,2017-05-15,1
20170502,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-05-02,2017-05-08,1
20170425,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-04-25,2017-05-01,1
20170418,AK,66.99,33.01,0.00,0.00,0.00,0.00,2017-04-18,2017-04-24,1
20170411,AK,68.85,31.15,0.00,0.00,0.00,0.00,2017-04-11,2017-04-17,1
20170404,AK,68.85,31.15,0.00,0.00,0.00,0.00,2017-04-04,2017-04-10,1
20170328,AK,68.85,31.15,0.00,0.00,0.00,0.00,2017-03-28,2017-04-03,1
20170321,AK,68.85,31.15,0.00,0.00,0.00,0.00,2017-03-21,2017-03-27,1
20170314,AK,68.85,31.15,0.00,0.00,0.00,0.00,2017-03-14,2017-03-20,1
20170307,AK,68.85,31.15,0.00,0.00,0.00,0.00,2017-03-07,2017-03-13,1
20170228,AK,64.69,35.31,0.00,0.00,0.00,0.00,2017-02-28,2017-03-06,1
20170221,AK,68.01,31.99,0.00,0.00,0.00,0.00,2017-02-21,2017-02-27,1
20170214,AK,91.09,8.91,0.00,0.00,0.00,0.00,2017-02-14,2017-02-20,1
20170207,AK,91.09,8.91,0.00,0.00,0.00,0.00,2017-02-07,2017-02-13,1
20170131,AK,91.09,8.91,0.00,0.00,0.00,0.00,2017-01-31,2017-02-06,1
20170124,AK,91.09,8.91,0.00,0.00,0.00,0.00,2017-01-24,2017-01-30,1
20170117,AK,89.14,10.86,0.00,0.00,0.00,0.00,2017-01-17,2017-01-23,1
20170110,AK,89.14,10.86,0.00,0.00,0.00,0.00,2017-01-10,2017-01-16,1
20170103,AK,89.14,10.86,0.00,0.00,0.00,0.00,2017-01-03,2017-01-09,1
20161227,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-12-27,2017-01-02,1
20161220,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-12-20,2016-12-26,1
20161213,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-12-13,2016-12-19,1
20161206,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-12-06,2016-12-12,1
20161129,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-11-29,2016-12-05,1
20161122,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-11-22,2016-11-28,1
20161115,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-11-15,2016-11-21,1
20161108,AK,91.09,8.91,0.00,0.00,0.00,0.00,2016-11-08,2016-11-14,1
20161101,AK,89.77,10.23,0.00,0.00,0.00,0.00,2016-11-01,2016-11-07,1
20161025,AK,89.77,10.23,0.00,0.00,0.00,0.00,2016-10-25,2016-10-31,1
20161018,AK,89.77,10.23,0.00,0.00,0.00,0.00,2016-10-18,2016-10-24,1
20161011,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-10-11,2016-10-17,1
20161004,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-10-04,2016-10-10,1
20160927,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-09-27,2016-10-03,1
20160920,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-09-20,2016-09-26,1
20160913,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-09-13,2016-09-19,1
20160906,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-09-06,2016-09-12,1
20160830,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-08-30,2016-09-05,1
20160823,AK,100.00,0.00,0.00,0.00,0.00,0.00,2016-08-23,2016-08-29,1
20160816,AK,81.67,18.33,0.00,0.00,0.00,0.00,2016-08-16,2016-08-22,1
20160809,AK,81.67,18.33,0.00,0.00,0.00,0.00,2016-08-09,2016-08-15,1
20160802,AK,78.51,21.49,0.00,0.00,0.00,0.00,2016-08-02,2016-08-08,1
20160726,AK,78.51,21.49,0.00,0.00,0.00,0.00,2016-07-26,2016-08-01,1
20160719,AK,71.54,28.46,0.00,0.00,0.00,0.00,2016-07-19,2016-07-25,1
20160712,AK,77.67,22.33,0.00,0.00,0.00,0.00,2016-07-12,2016-07-18,1
20160705,AK,77.67,22.33,0.00,0.00,0.00,0.00,2016-07-05,2016-07-11,1
20160628,AK,72.88,27.12,0.00,0.00,0.00,0.00,2016-06-28,2016-07-04,1
20160621,AK,72.88,27.12,0.00,0.00,0.00,0.00,2016-06-21,2016-06-27,1
20160614,AK,83.58,16.42,0.00,0.00,0.00,0.00,2016-06-14,2016-06-20,1
20160607,AK,83.58,16.42,0.00,0.00,0.00,0.00,2016-06-07,2016-06-13,1
20160531,AK,83.58,16.42,0.00,0.00,0.00,0.00,2016-05-31,2016-06-06,1
20160524,AK,83.58,16.42,0.00,0.00,0.00,0.00,2016-05-24,2016-05-30,1
20160517,AK,77.38,22.62,0.00,0.00,0.00,0.00,2016-05-17,2016-05-23,1
20160510,AK,77.38,22.62,0.00,0.00,0.00,0.00,2016-05-10,2016-05-16,1
20160503,AK,77.38,22.62,0.00,0.00,0.00,0.00,2016-05-03,2016-05-09,1
20160426,AK,77.38,22.62,0.00,0.00,0.00,0.00,2016-04-26,2016-05-02,1
20160419,AK,77.38,22.62,0.00,0.00,0.00,0.00,2016-04-19,2016-04-25,1
20160412,AK,77.38,22.62,0.00,0.00,0.00,0.00,2016-04-12,2016-04-18,1
20160405,AK,83.99,16.01,0.00,0.00,0.00,0.00,2016-04-05,2016-04-11,1
20160329,AK,83.99,16.01,0.00,0.00,0.00,0.00,2016-03-29,2016-04-04,1
20160322,AK,83.99,16.01,0.00,0.00,0.00,0.00,2016-03-22,2016-03-28,1
20160315,AK,83.99,16.01,0.00,0.00,0.00,0.00,2016-03-15,2016-03-21,1
20160308,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-03-08,2016-03-14,1
20160301,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-03-01,2016-03-07,1
20160223,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-02-23,2016-02-29,1
20160216,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-02-16,2016-02-22,1
20160209,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-02-09,2016-02-15,1
20160202,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-02-02,2016-02-08,1
20160126,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-01-26,2016-02-01,1
20160119,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-01-19,2016-01-25,1
20160112,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-01-12,2016-01-18,1
20160105,AK,89.79,10.21,0.00,0.00,0.00,0.00,2016-01-05,2016-01-11,1
20151229,AK,89.79,10.21,0.00,0.00,0.00,0.00,2015-12-29,2016-01-04,1
20151222,AK,89.79,10.21,0.00,0.00,0.00,0.00,2015-12-22,2015-12-28,1
20151215,AK,89.79,10.21,0.00,0.00,0.00,0.00,2015-12-15,2015-12-21,1
20151208,AK,89.79,10.21,0.00,0.00,0.00,0.00,2015-12-08,2015-12-14,1
20151201,AK,89.79,10.21,0.00,0.00,0.00,0.00,2015-12-01,2015-12-07,1
